index,Site Type,Name,Total PFAS,sample Type,Latitude,Longitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways
455,Drinking Water <,WINTON  TOWN OF  WELL #1,0.0,Well,36.39732156,-76.93109559,23.977081105697025,3.6650204654279928,4.724516759337486,4.724516759337486,55.601029698636765
456,Drinking Water <,VILLAGE OF COFIELD  WELL #3,0.0,Well,36.35668026,-76.90951626,24.17094828410841,6.827187831809837,1.1922155046410299,1.1922155046410299,54.805910047453565
457,Military Site,Cherry Point Marine Corps Air Station,151.0,Military Site,34.88590927,-76.90511347,2.775092267451514,3.951271991001407,1.6553017800200374,1.6553017800200374,3.582625922956764
458,Drinking Water <,JAMESVILLE  TOWN OF: WELL #1,0.0,Well,35.81076375,-76.89537255,12.207432162029768,9.467313456536305,10.853685609095077,10.853685609095077,32.75833948321095
459,Drinking Water <,NEWPORT WATER SYSTEM: WELL #3,0.0,Well,34.7893615,-76.87043664,12.333356867430277,3.4379097814086674,0.2305110772264399,0.2305110772264399,14.754302708434402
460,UCMR 4,ATLANTIC BEACH  TOWN OF,15.0,Drinking Water,34.7061343,-76.8374995,16.438760689105468,7.8482407548783595,4.533414292149531,4.533414292149531,24.475871898253683
461,Drinking Water <,TOWN OF BATH  WATER SYSTEM: WELL #1,4.5,Well,35.47352832,-76.81179,24.079641673253548,4.435821711915634,11.093339131416492,11.093339131416492,40.65344483095315
462,Drinking Water <,Harrellsville  NC,2.2,Drinking Water,36.3026555,-76.7924532,33.83459898334684,18.890429352376245,6.079719954077521,6.079719954077521,61.79141577587042
463,Drinking Water <,HARRELLSVILLE  TOWN OF ,2.2,Drinking Water,36.30308395,-76.79099565,33.965564394235955,18.976408508815457,6.0714742664978845,6.0714742664978845,61.930446729130615
464,UCMR 4,BEAUFORT CO SOUTHSIDE,94.0,Drinking Water,35.3167618,-76.7798172,36.219570707572736,16.858165585851765,6.748830879851399,6.748830879851399,32.70133583211209
465,Drinking Water >,Jamestown,37.0,Drinking Water,37.2116383,-76.7752102,107.29740557672318,92.76212307276036,86.0029503320533,86.0029503320533,135.37812494663166
466,Drinking Water <,PAMLICO COUNTY WATER: MILL POND WELL #1,0.0,Well,35.16287933,-76.76539013,27.028294329828288,7.821759076620581,23.890282201360506,23.890282201360506,15.928182112085207
467,Drinking Water <,Morehead City  NC,0.0,Drinking Water,34.72000146,-76.75801837,9.026688072634556,12.880562543817646,4.62373306428544,4.62373306428544,26.06834549082657
468,Drinking Water <,PLYMOUTH WATER SYSTEM: WELL #1,0.0,Well,35.86725871,-76.73622794,6.717813630598543,1.1413159706512859,3.9640671308985493,3.9640671308985493,47.88813945131274
469,PFASNetwork >,County of CHOWAN : WELL #9 @ VALHALLA,3.1,Well,36.14897744,-76.68929488,17.02733733744672,6.638628174708902,11.454334614841134,11.454334614841134,63.61355306343639
470,Drinking Water <,TOWN OF BELHAVEN WATER SYSTEM: WELL #3,2.0,Well,35.55278088,-76.6297228,20.039173581198614,14.051893220984468,23.715185818028992,23.715185818028992,54.07017253344844
471,Drinking Water <,Chowan County  NC,13.0,Drinking Water,36.1354131,-76.6181655,12.495034050836434,5.648104697284832,6.330785366507617,6.330785366507617,68.12464410127433
472,Drinking Water <,city of edenton nc,1.25,Drinking Water,36.06793866,-76.61295817,5.71943531470033,4.982248773309335,2.5103032807394645,2.5103032807394645,64.976778392082
473,PFASNetwork >,NEUSE REGIONAL WTR & SWR AUTH: NEUSE RIVER,57.0,River,35.21500418,-76.60272911,42.90447250170543,22.862568854920795,24.117617987402912,24.117617987402912,22.39311074881524
474,Drinking Water <,WASHINGTON COUNTY WATER SYSTEM: WELL #1,0.0,Well,35.90563684,-76.49466559,15.401094377609883,15.378745769767605,9.480285465798465,9.480285465798465,70.06118231581613
475,Drinking Water <,Lamplighter South-danby  NC,7.2,Drinking Water,42.3064626,-76.4429947,107.4626365801923,657.2101460803729,151.67004812058167,151.67004812058167,675.2532207296136
476,Drinking Water <,Perquimans County  NC,2.5,Drinking Water,36.1329763,-76.4100267,18.37890926277003,12.792093137967717,0.34936249121840257,0.34936249121840257,84.56024070473428
477,Drinking Water <,TYRRELL COUNTY WATER: RO WELL #4,5.4,Well,35.92505716,-76.35743275,22.406171605568034,27.701313012386276,18.125244744165506,18.125244744165506,82.60045293582094
478,Drinking Water <,PASQUOTANK CO RO WATER SYSTEM: WESLEY 1 WELL,2.1,Well,36.29481378,-76.35208126,16.774739452517302,7.119488864696785,3.9216805282805316,3.9216805282805316,97.76323320206171
479,Military Site,MCOLF Atlantic,70.0,Military Site,34.89298461,-76.34924469,1.4454654665431046,21.91075181106656,12.534540044373212,12.534540044373212,35.40901253312517
480,UCMR 4,PASQUOTANK COUNTY WATER SYSTEM,79.0,Drinking Water,36.2927068,-76.317414,13.705848361053878,6.9913311911669815,2.3614815600395422,2.3614815600395422,100.26823454440458
481,Drinking Water <,PASQUOTANK COUNTY WATER SYSTEM: PASQ CO WELL #2,5.8,Well,36.19908094,-76.31398686,14.583689424277276,4.206257701141787,8.068571340528326,8.068571340528326,95.49719042158836
482,Drinking Water <,HYDE COUNTY WATER SYSTEM: FAIRFIELD WELL #1,4.6,Well,35.5596595,-76.31358903,37.36288899174902,15.390366434472009,34.24984376813976,34.24984376813976,68.54558687795472
483,Drinking Water <,Elizabeth City  NC,6.9,Drinking Water,36.2946008,-76.2510461,8.220947932721575,6.185402628035757,4.136595098959732,4.136595098959732,105.48492405580195
484,Drinking Water <,city of ELIZABETH  nc,60.9,Drinking Water,36.30542087,-76.25103635,8.847004326533881,7.365487192770404,3.507922969911409,3.507922969911409,106.09232682383701
485,PFASNetwork >,COLUMBIA WATER SYSTEM: COLUMBIA WATER WELL #1,0.0,Well,35.92370135,-76.2415916,31.827947266696928,23.20326280857652,22.056522692619918,22.056522692619918,92.84910927754855
486,Drinking Water >,asquotank County Water System,5.8,Drinking Water,36.30165811,-76.23729138,7.605241985566994,6.598608562145576,2.689356311647907,2.689356311647907,106.94482024859371
487,Drinking Water >,Pasquotank County Ro Water System,2.5,Drinking Water,36.30165811,-76.23729138,7.605241985566994,6.598608562145576,2.689356311647907,2.689356311647907,106.94482024859371
488,UCMR 4,ELIZABETH CITY  CITY OF,15.0,Drinking Water,36.3,-76.22,6.3142990733146815,5.853994849598708,2.043159097797877,2.043159097797877,108.19831708495204
489,PFASNetwork >,SOUTH CAMDEN WTR & SWR DISTRCT: WELL #1 DEEP,0.0,Well,36.30641031,-76.21859027,6.7528413775634935,6.51612014443779,1.3201980305657353,1.3201980305657353,108.66087466770557
490,Drinking Water <,town of ELIZABETH CITY,6.9,Drinking Water,36.31017429,-76.21274613,6.768051792088336,6.8382401242113,0.8896234596503971,0.8896234596503971,109.32336358431921
491,Drinking Water <,Hyde County  NC,4.6,Drinking Water,35.3777712,-76.1783739,53.267718786795825,12.202643303668376,41.7499141879383,41.7499141879383,61.168293218225635
492,Drinking Water <,Tyrrell County  NC,8.5,Drinking Water,35.8925537,-76.1783739,38.418194849136626,17.768760949085284,27.884370333500044,27.884370333500044,97.99227403169118
493,PFASNetwork >,CURRITUCK : SOUTHERN OUTER BANKS WTR SYST: WELL #1,1.2,Well,36.4378435,-76.01254688,4.26052267866069,4.6343059700494615,22.50744313803043,22.50744313803043,131.97641861633326
494,UCMR 4,DARE CO-CAPE HATTERAS WATER,79.0,Drinking Water,35.3466072,-75.5101999,16.35354228761899,17.556711562982358,50.08791607468377,50.08791607468377,113.70973348289424
495,Drinking Water >,Northampton--lake Gaston,6.2,Lake,42.3250896,-72.6412013,275.4431276057582,720.0325816151536,124.88219088268836,124.88219088268836,804.4962249733957
496,UCMR 4,CLEVELAND COUNTY WATER,79.0,Drinking Water,40.422369,-3.644582,5871.539522914772,6140.2676109924105,5472.318475508213,5472.318475508213,6267.681917289869
497,Drinking Water >,Weldon,17.0,Drinking Water,52.497863,-0.63268,5562.4700063237715,5952.141615994631,5186.0834988569095,5186.0834988569095,6067.187215069117
